"ID","file_name","main_post","name_abbreviation","offentlig_privat","date_post","n_post_day","week","group","municipality","authorName","authorId","id","parentId","timeLabel","subcomment","text","hasMedia","mediaUrl","mediaText","mediaAltText","has_comments","total_n_comments","n_total_reactions","count_like","count_heart","count_haha","count_care","count_angry","count_sad","count_wow"
1094,"MeLiP-0105-1_slut.json",1,"MeLi","P","0105","1",1,"treatment","aarhus","Metin Lindved Aydin","metin.lindved.aydin",NA,NA,NA,NA,"I Egenvirksomhed.nu er vi ikke alene om at hjælpe flygtninge og borgere på kontanthjælp med at starte egen virksomhed og komme fri af den offentlige forsørgelse.
Anders Thiim og Jonathan Løw fra Jumpstory er også kommet med ombord og understøtter nu vores arbejde med at sætte mennesker fri og frigøre mest muligt af deres individuelle potentialer.

JumpStory og Egenvirksomhed.nu indgår et samarbejde. JumpStory er en billedbank, der tilbyder ubegrænset adgang til autentiske billeder og videoer gennem abonnement. Partnerskabet betyder, at iværksættere med relationer til Egenvirksomhed.nu kan få adgang til JumpStorys billedbank på fordelagtige vilkår. En stor tak til JumpStory-stifterne og serieiværksætterne Anders Thiim og Jonathan Løw for at støtte op om Egenvirksomhed.nus arbejde med at hjælpe flygtninge og indvandrere, når de skal gøre deres iværksætterdrømme til virkelighed
Besøg: https://jumpstory.com/",TRUE,"https://www.facebook.com/photo/?fbid=616848187136305&set=a.555978953223229&__cft__[0]=AZXpDyrgMRY03OsnIXtJlRIaelNf_RPtVKlcAzmxvVxm6W89ZfKebfrOhaJBNse-kckrD9-rDrLU4Lu3hg2d0lHVCGGU3IxE5Y7Quk9mNxnTDFpELJtQdZAstG4y685i46_ztk0j6gb4RMyYdpR8ouWGhpt40iXGdFD9D71k-V9wn3U7Am434QsEfC5t0nIFILs&__tn__=EH-y-R","Kan være et billede af 2 personer og skæg",NA,0,0,10,10,0,0,0,0,0,0
1090,"MeLiO-2205-1_slut.json",1,"MeLi","O","2205","1",4,"treatment","aarhus","Metin Lindved Aydin - Radikale Venstre","Metin.Lindved.Aydin.DK",NA,NA,NA,NA,"Nu er vi godt og vel halvvejs gennem møderne i Teknisk Udvalg, hvor vi en sidste gang møder borgerne og hører deres synspunkter inden sagen om havneudvidelsen kommer retur til byrådet og med den største sandsynlighed vedtages af SF, Venstre, Det Konservative Folkeparti og Socialdemokratiet inden sommerferien.
Jeg synes ikke, at det har været en ordentlig proces, og det er min oplevelse at sagen nu skal hastes igennem, og jeg er ikke i tvivl om, at det nu gælder om at lægge afstand mellem vedtagelsen af havneudvidelsen og kommunalvalget i 2025. Men hvorfor egentlig det?
Mange gange har jeg gennem de halvandet år der snart er gået med diskussioner om havneudvidelsen hørt borgere undre sig over, at ingen partier debatterede havneudvidelsen ved kommunalvalget i 2021 for derefter få måneder senere at skulle forholde sig til den gigantiske lokalplan i Aarhusbugten.
Det er den største sag i byrådet i nyere tid, måske nogensinde, og alligevel var der ingen politikere som skulle vælges eller genvælges det år som gjorde stads af deres position i forhold til havneudvidelsen inden valget. Man kan sige, at borgerne i forhold til sagen om havneudvidelsen ikke har været klædt rigtigt på, og så er faren jo at deres politikere repræsenterer dem dårligt i hvert fald i mindst én sag.
Mange har med fornuftige argumenter i forhold til miljø- og klimakonsekvenser, ubekendte i godsudviklingen, aftagende globalisering og stigende regionalisering samt nye teknologier udtrykt et ønske om at vi udskyder beslutningen om havneudvidelsen indtil vi er blevet ordentligt klædt på. Det er fornuftigt.
Men det er tilsvarende rimeligt, at borgerne ved hvordan deres politikere stiller sig i den for dem vigtigste og mest følsomme sag overhovedet, nemlig kontakten mellem byen, menneskene og vandet som omgiver os.
Det mest ordentlige er, at udsætte sagen til efter kommunalvalget i 2025, og lade det være et tema i valgkampen. Og så bliver der tid til, at sagen kan undersøges i alle de henseender hvor den endnu er underbelyst.
Del og like gerne
Hvis du sætter pris på fakta-/fornuftsbaseret politik, så kan du overveje at blive medlem af Radikale Venstre. Vi er ikke stærkere end det mandat vi får fra vores bagland.
https://www.radikale.dk/vaer-med/bliv-medlem/",TRUE,"https://www.facebook.com/photo/?fbid=642304314580537&set=a.218614713616168&__cft__[0]=AZXHzMV4FyjJwVnCo8HjM0G1BoMs-IZ9nMK480EnKcDfKnh4ZfuF2yzUQ9388692VJLPMM-7VBHSHMSpJeX3n0laZHnLHsRNNv_aYPvJG4r-5fgwip6qQPGpQLmUcBhGFNJcwOB5b_YtaJf5FriUGHqS&__tn__=EH-R","Kan være et billede af ocean",NA,1,6,72,72,0,0,0,0,0,0
1088,"MeLiO-2105-2_slut.json",1,"MeLi","O","2105","2",3,"treatment","aarhus","Metin Lindved Aydin - Radikale Venstre","Metin.Lindved.Aydin.DK",NA,NA,NA,NA,"I dag har jeg været igennem på nyhederne i TV2 i anledning af at Danmarks Demokraterne har foreslået, at omdøbe en del af Grøndalsvej i Viby til Kurt Westergaards Vej.
Kurt Westergaard der døde i 2021 var en af de 12 tegnere som tilbage i 2005 på bestilling fra Jyllands-Posten lavede karikaturtegninger af profeten Muhammed med det formål, at undersøge om der eksisterede selvcensur blandt danske illustratorer. Senere udløste det en voldsom krise internationalt med afbrænding af den danske ambassade i Syrien, 150 døde og mordforsøg på Kurt Westergaard selv.
Jakob Søgaard Clausen fra Danmarksdemokraterne udtrykker, at forslaget ikke er ment som en provokation men som en hyldest for tegnerens bidrag til den grundlovssikrede ytringsfrihed.
Jeg har det blandet med det. Af flere årsager.
Kurt Westergaard var en dygtig og produktiv illustrator, og hans streg kunne vække følelser i mennesker. Det vidner ikke mindst den krise der udsprang af blandt andet hans værk.
Men når afdøde hædres ved at vi opkalder en vej eller en plads efter dem, så er det typisk for deres positive bidrag til vores samfund i form af en opdagelse, en opfindelse, noget unikt, noget godt og noget vi kan samles om. Og Kurt Westergaards tegning af Muhammed med en bombe i turbanen var ingen af delene.
Tværtimod bidrog det til den største sikkerhedspolitiske krise i Danmark siden 2. verdenskrig. Der var ingen markante landvindinger, der var ikke grundlæggende nyt i karikaturen udover selvfølgelig selve motivet, og det vil være en tilsnigelse at sige at tegningerne repræsenterede noget grundlæggende godt som vi alle kan samles om. Mildt sagt.
Derudover mener jeg ikke, at forhånelse på initiativ fra en privat virksomhed på bekostning af os alle sammen, er en grundlæggende værdi som fortjener en særlig fejring.
Til gengæld vil jeg kæmpe for det skrevne og talte ord, uanset hvilke det måtte være.
Del og like gerne
Hvis du sætter pris på fakta-/fornuftsbaseret politik, så kan du overveje at blive medlem af Radikale Venstre. Vi er ikke stærkere end det mandat vi får fra vores bagland.
https://www.radikale.dk/vaer-med/bliv-medlem/",TRUE,"https://www.facebook.com/photo/?fbid=641732384637730&set=a.218614713616168&__cft__[0]=AZXKvcjsHt-YNmsRWC7hiusUPUzc4WA720xE2lywUF0C3jJKt3DNSusHhdg_QOuYdbM2OpPjCzy1UAY3mQp_1SmYYEQAnqI8HXoAxvCw8D7fCwQdRdI9omuxaiLzEjb8TAgmZMPZDjH_577vzHLID_mQ&__tn__=EH-R","Kan være et billede af 1 person, tv og tekst, der siger ""NYHEDERNE""",NA,1,3,29,29,0,0,0,0,0,0
1087,"MeLiO-2105-1_slut.json",1,"MeLi","O","2105","1",3,"treatment","aarhus","Metin Lindved Aydin - Radikale Venstre","Metin.Lindved.Aydin.DK",NA,NA,NA,NA,"Det Carsten siger.
HAVNEUDVIDELSEN ER IKKE ERHVERVSVENLIG POLITIK
""Det er ikke erhvervsvenligt at inddæmme natur. Det er ikke erhvervsvenligt at udvide en i forvejen ineffektiv og gammeldags containerforretning. Og det er ikke erhvervsvenligt at nedbryde de naturskønne rammer, som det aarhusianske erhvervsliv bygger på.
.... Det er et ekkokammer, hvor havneudvidelsen igen og igen italesættes som et erhvervsvenligt initiativ for Aarhus, og som støttes af de sædvanlige politiske partier som begrunder udvidelsen med, at det er nødvendigt og godt for erhvervslivet. Dernæst følger de lobby-organisationer, som er betalt af meningsfæller, og som derfor også argumenterer for den nødvendige ’erhvervsvenlige’ udvikling.. ""
Sådan skriver direktør og medlem af Radikale Venstre, Carsten Bedsted Pedersen i et rigtig interessant debatindlæg.
Carsten uddyber bl.a. hvorfor en havneudvidelse ikke kommer til at løse en ineffektiv havnelogistisk, og at vi i stedet bør få belyst en mere langsigtet løsning, hvor bæredygtighed, natur og effektiv erhvervsdrivelse på havnen er i samspil
Læs hele debatindlægget i kommentarsporet - eller HER
https://jyllands-posten.dk/.../havneudvidelsen-er-ikke.../",TRUE,"https://www.facebook.com/photo/?fbid=575957227973163&set=a.177058434529713&__cft__[0]=AZUJW_RsQg1khM4tQc1S9qKo9vZqkFFQU9QEfi4ybcZumiydalg6PkdOo7kWrdqci3c9FZqOhC_onAn-cSwrEOIkcGW9mHIfm941ErWXHUiaa0RV_uQTVPxCwXEhArPtgui4H339rPMmW2zXorH0lAnWZw4sqpRHpxXGdKvjNDLgPXo3EIlFLlwtknLdCqfJXz4&__tn__=EH-y-R","Kan være et billede af Panamakanalen og tekst, der siger ""Havneudvidelsen er ikke erhvervsvenlig politik Det er misforstået at kalde Aarhus' havneudvidelse for god erhvervspolitik. Det er stedet en udvidelse ineffektiv containerforretning skade for Aarhus' erhvervsliv. TILFOJTILLAESELISTE LAESELISTE >Aarhus Havn onsker altsa at fylde bugten med jord og beton mere plads til en relativ ineffektiv fremfor at effektivisere pă den eksisterende terminal,« det af dette indlaeg. Arkivfoto: Stine Schjotler CARSTEN BEDSTED PEDERSEN Direktor, Medlem Radikale Venstre""",NA,1,3,35,32,3,0,0,0,0,0
1086,"MeLiO-1905-1_slut.json",1,"MeLi","O","1905","1",3,"treatment","aarhus","Metin Lindved Aydin - Radikale Venstre","Metin.Lindved.Aydin.DK",NA,NA,NA,NA,"Jeg har siden jeg blev valgt til byrådet ønsket at komme i dialog med flere, om nogle af de temaer som jeg selv er optaget af, både med henblik på at blive klogere men også for at få en bedre fornemmelse af hvad borgerne i byen tænker.
Konkret håber jeg på, at kunne samle et antal interesserede borgere om følgende temaer:
- Grundvand, biodiversitet, klima, skovrejsning
- Byudvikling, støj, infrastruktur
- Sociale forhold og velfærd
- Økonomi og erhverv
Temaerne vil blive drøftet ved særskilte møder af ca. 1½-2 timers varighed, og vil have karakter af både samtale og workshop. Jeg sørger for lidt snacks og noget at drikke.
Resultatet af hvert møde bliver et antal dogmer, værdier og pejlemærker som eventuelt vil kunne tages videre i det politiske arbejde på rådhuset.
Hvis du synes at det lyder spændende og har lyst til at deltage i et eller flere af møderne så send mig indledningsvist en E-mail på [email] og meddel mig hvilket møde/møder som du har lyst til at deltage i.
Partifarve og tilhørsforhold er underordnet.
Del og like gerne
Hvis du sætter pris på fakta-/fornuftsbaseret politik, så kan du overveje at blive medlem af Radikale Venstre. Vi er ikke stærkere end det mandat vi får fra vores bagland.
https://www.radikale.dk/vaer-med/bliv-medlem/",TRUE,"https://www.facebook.com/photo/?fbid=640083271469308&set=a.218614713616168&__cft__[0]=AZV_lbEf6axY5ImppsgdnmjNZjNIUiNOfFqNmvwVfwha1l8Yc4W41qr3Xo7UtMpuqktHsnsnPbxNJFA1FnKhHhwg5LRgCzj9rKIlg5VkwsBXBfJtoClSaNWyaK2mIeGaKacfjAHqAEz4VXtn3WrrfvKp&__tn__=EH-R","Kan være et billede af træ og græs",NA,1,1,21,21,0,0,0,0,0,0
1085,"MeLiO-1505-1_slut.json",1,"MeLi","O","1505","1",3,"treatment","aarhus","Metin Lindved Aydin - Radikale Venstre","Metin.Lindved.Aydin.DK",NA,NA,NA,NA,NA,TRUE,"https://vimeo.com/811278004?fbclid=IwAR3VS3ot73o9r3aYFXAhBaRVYtAzNejfzeqBlHNW0flCUNZJP8sxJhy2tKA",NA,NA,0,0,0,0,0,0,0,0,0,0
1073,"MeBjO-2405-1_slut.json",1,"MeBj","O","2405","1",4,"treatment","aarhus","Mette Bjerre","stemMetteBjerre",NA,NA,NA,NA,"I dag er mit sidste byrådsmøde før en måneds orlov og så er der sommerferie. Og efter sommerferien nærmer budgetforhandlingerne sig.
Igen i år har vi fremsendt et budgetforslag om at hæve den aarhusianske kommuneskat. Det har vi fordi vores allesammens velfærd er helt ufattelig vigtig for os i SF. Kommunen ikke har pengene til at opretholde velfærden på et højt nok niveau, og vi står formentlig overfor endnu en sparerunde, før vi overhovedet har fået implementeret alle besparelserne fra sidste år. Vi vil meget hellere hæve kommuneskatten.
FH har lavet en undersøgelse af aarhusianernes holdning til en højere skat, og 59% svarer ja — de vil gerne betale mere i skat.
I SF mener vi, at en skattestigning vil være fornuftig, så vi kan
- Aflyse besparelserne på velfærd
- Fastholde faglig og økonomisk balance på socialområdet
- Styrke tilbuddene for byens børn og unge
- Sikre øgede klima- og miljøindsatser
Børnene i daginstitutionerne, eleverne i skolerne og de ældre på plejehjemmene har ikke brug for flere besparelser - men for at vi styrker velfærden. Pengene skal komme fra fællesskabet, for det er et fælles ansvar at sikre gode forhold for vores børn, unge, ældre og vores medborgere med handicap. Der er behov for at aflyse besparelser og i stedet sætte tempoet ned.",TRUE,"https://www.facebook.com/photo/?fbid=687438923392899&set=a.229322572537872&__cft__[0]=AZU9AFZKYCzyhW6gbIhoC0t3rG2h1vIrCFQJfuPo_zyAL3rfcIkWuqskwBo-wA-fw-powht8OOl2jDapSBhb_SKxu42piJYMaTJcjnYGFzNciWI_D_7KlYaBOnODsF2wUP7DYVZgr0GWD0af_L5g5Y5s&__tn__=EH-R","Kan være et billede af tekst, der siger ""STORE BESPARELSER? HELLERE LIDT HOJERE SKAT SF AARHUS""",NA,1,2,40,32,8,0,0,0,0,0
1072,"MeBjO-1105-1_slut.json",1,"MeBj","O","1105","1",2,"treatment","aarhus","Mette Bjerre","stemMetteBjerre",NA,NA,NA,NA,"Kønsbalance i bestyrelser
Hver femte bestyrelsesformand og hvert tredje menige bestyrelsesmedlem er kvinder og alle andre er mænd, i bestyrelserne i de virksomheder, hvor Aarhus kommune er medejer — det er ikke godt nok! Vi går glip af de skarpeste hjerner, hvis man bliver valgt til en bestyrelse fordi man er mand, og ikke fordi man er den mest kvalificerede - og det er umuligt at tro på, at der skulle være så mange flere velkvalificerede mænd end kvinder.
Derudover tror vi på, at det er godt for en virksomhed med en bredt sammensat bestyrelser med forskellige kvaliteter, og det kræver en stor mangfoldighed, både hvad gælder køn, etnicitet, erhvervserfaring og alder.
Den skæve fordeling af bestyrelsesposterne har Lokalavisen set på, og man kan læse artiklen på linket nederst.
På dagens byrådsmøde vedtager vi to ejerstrategier for virksomheder Aarhus kommune er ejer eller medejer af. En af de ting vi skriver ind i en sådan ejerstrategi, er at “Det skal til enhver tid tilstræbes, at der er en afbalanceret fordeling af køn i bestyrelsen”, for det er et mål for Aarhus kommune, med en kønsbalance i vores bestyrelser.
Men vi er ikke i mål, hverken når man ser på de virksomheder vi er medejere af, eller når man ser på vores egen kommunalbestyrelse. Vi er dog opmærksomme på problemstillingen, blandt andet ved at skrive kønsligestilling ind i ejerstrategierne, og ved at arbejde for i partierne at flere kvinder stiller op.
Det er ikke en problemstilling der løses med et snuptag — så havde vi forhåbentligt allerede gjort det. I sidste periode satte vi meget ind på kønsligestilling på de øverste ledelsesniveauer i kommunen, og vi kan se i dette års ligestillingsredegørelse at det heldigvis går den rigtige vej, men der er stadig langt igen før vi opnår reel ligestilling her. På samme måde følger vi udviklingen i virksomhederne og deres bestyrelser, for at se om det går den rigtige vej efter en ny ejerstrategi, eller der skal sættes skrappere krav, for eksempel som kønskvotering som der er i EU lovgivningen for store børsnoterede virksomheder.
Det kan også være vi senere skal se på hvordan bestyrelsesposterne bliver besat — har vi her et strukturelt problem som favoriserer mænd over kvinder? Vi skal blive klogere på hvordan det generelt ser ud i de bestyrelser Aarhus kommune har repræsentanter i, nogle har markant mere mangfoldige bestyrelser end andre, og vi kan sikkert lære en masse.
https://aarhus.lokalavisen.dk/.../politikerne-vil-have.../",TRUE,"https://www.facebook.com/photo/?fbid=677796021023856&set=a.229322572537872&__cft__[0]=AZXU2oisJ9Vl8YxxY73GnfFAIrpAR6T7LfA9LGMYJt_DmBA1Q6g8iOIFkOW4I-t7TNahgnivg6awTIk5PWEH5pUlO_xPnC2LRwCjTCk2xQuck6QJSrwPwAO2hThwXO7HnijyMsrAEExzhSy-NSqKj7A3&__tn__=EH-R","Kan være et billede af tekst, der siger ""»Der er ingen tvivl om, at det ikke er godt nok. Vi gảr glip af de skarpeste hjerner, hvis man bliver valgt til en bestyrelse, fordi man er mand og ikke pả baggrund af kvalifikationer. Og det er umuligt at tro pả, at der skulle vaere sả mange flere velkvalificerede maend end kvinder,< siger forperson Mette Bjerre (SF).""",NA,1,1,18,15,3,0,0,0,0,0
1045,"MaHjO-2006-1_slut.json",1,"MaHj","O","2006","1",8,"treatment","aarhus","Mathilde Hjort Bressum","StemMathilde",NA,NA,NA,NA,"This evening, I had the pleasure of welcoming over 600 esteemed researchers from all EU countries at Aarhus City Hall for a groundbreaking conference on sustainability and psychological well-being. As a pioneering city, Aarhus actively participates in EU programs such as Horizon Europe and LIFE, further propelling our efforts towards carbon neutrality by 2023. Together, we are shaping a sustainable future, and Aarhus proudly leads the way 🇪🇺🌱#Aarhus2023 #Sustainability #EUResearch",TRUE,"https://www.facebook.com/photo/?fbid=678015917676007&amp;set=pcb.678016327675966&amp;__cft__[0]=AZVNLSWmoNCtHTkYfOVc5oHhtiSMTG8E9K5jkOu-dsOn407uFZi_0IDj0yxXv8Ihjxw4VexvyVfJKNBe76SCiMxJSRns17M8x8ZsNBkl7EGbtVRQ-8q2QuZpSZKKIRkC-Q3gYoa0XBmDxn9cZnZQZl_l&amp;__tn__=*bH-R","",NA,0,0,14,12,2,0,0,0,0,0
1043,"MaHjO-0905-1_slut.json",1,"MaHj","O","0905","1",2,"treatment","aarhus","Mathilde Hjort Bressum","StemMathilde",NA,NA,NA,NA,"Jeg har en utrolig spændende nyhed at dele i anledning af Europa-dagen! Jeg er blevet valgt som en af årets Young Elected Politicians (YEPs) for 2023! 🎉🌍🇪🇺
Det er en ære og en stor fornøjelse for mig at få muligheden for at repræsentere vores region og deltage i arbejdet med at forme Europas fremtid. Som YEP vil jeg tage til Bruxelles, EU's hjerte, hvor jeg vil have chancen for at dele mine idéer og perspektiver som ung politiker frem mod slutningen af 2024, hvor programmet løber til. Jeg glæder mig over at kunne repræsentere og få unge stemmer hørt i EU.
Jeg brænder virkelig for at engagere unge og sikre, at deres stemmer og perspektiver bliver hørt og taget i betragtning. Jeg ser frem til at lade mig inspirere af, hvad der sker andre steder i verden, og jeg er overbevist om, at vi kan lære af hinanden og skabe positive forandringer sammen.
Jeg ser frem til at deltage i spændende debatter, udveksle erfaringer med mine politiskekolleger fra hele Eu og lære af andre lande-og byers bedste praksis.
Jeg vil fortsat arbejde hårdt for at repræsentere Aarhus -og Venstres interesser og værdier på europæisk niveau. Sammen kan vi bygge broer, skabe forståelse og styrke samarbejdet på tværs af landegrænser.",TRUE,"https://www.facebook.com/photo/?fbid=649865673824365&amp;set=pcb.649866550490944&amp;__cft__[0]=AZW7v7T3AVv0lYbrMDrbtWQFk7LmKIQiAOzUmAu9gLMPgE0UFDAAGkpNWgGycsaatR4mMbtKLBGusWIZnbV4Eh1u4yhrzXDLFfainOdQuVGU3txe0ZDoUlQPu6O2SQiMSeNU3x9WyJQPTY2hQ2hGp4QA&amp;__tn__=*bH-R","",NA,1,6,61,61,0,0,0,0,0,0
1042,"MaHjO-0305-1_slut.json",1,"MaHj","O","0305","1",1,"treatment","aarhus","Mathilde Hjort Bressum","StemMathilde",NA,NA,NA,NA,"Jeg er meget glad for at have deltaget i en høring om skovbørnehaver i går, arrangeret af undertegnet og 'det grønne fællesskab' fra Århus Forældreorganisation. Det var fantastisk at se så mange interesserede mennesker, der var mødt op for at diskutere dette vigtige emne
Jeg er stærkt engageret i at sikre en bæredygtig fremtid for vores børn og kommende generationer. Skovbørnehaver er en fantastisk måde at kombinere leg og læring med naturen, og jeg tror, at dette er en vigtig investering i vores børns fremtid.
Forskning viser, at børn, der bruger tid i naturen, har bedre fokus, kreativitet og problemløsningsfærdigheder. Derfor tror jeg også, at skovbørnehaver kan hjælpe med at skabe robuste børn, der er mere i stand til at håndtere livets udfordringer.
Vigtigst er at værne om forskellige tilbud i vores by, og skovbørnehaver er en del af denne mangfoldighed. Der bor mange børn og familier i Aarhus og, det skal også afspejle sig i de tilbud, som udbydes.
Jeg ønsker at takke alle, der deltog i høringen og delte deres synspunkter og bekymringer. Jeg vil også gerne takke 'det grønne fællesskab' for at være en god samarbejdspartner i processen.",TRUE,"https://www.facebook.com/photo/?fbid=645659884244944&set=a.218115543666049&__cft__[0]=AZVHm1qG-peq11HfLZ4J0VqTQK6EcL_hsqYX1Czx8lnB5jzNfen1ZwtD8F8RJVqbkcsS8CnwzBSOwSgVl22ySae8z5gnGCWNLDEksz_7YZZrB8uWDtSvdzhPIhcI4ZG8NE6qL_vaqtDPpelXnt0nqpJE&__tn__=EH-R","Kan være et billede af 2 personer",NA,1,1,21,21,0,0,0,0,0,0
1027,"LoHiP-1205-1_slut.json",1,"LoHi","P","1205","1",2,"treatment","aarhus","Lone Hindø","profile.php",NA,NA,NA,NA,"Jeg er så heldig, at i familien har vi en fotograf. Derfor har vi rigtig mange billeder, også fra vore tidligste år. Dette er et af dem, jeg holder allermest af.
Min lillesøster, Karen, og jeg er her i Mamrelund i Hvide Sande. Der kan svagt skimtes kuttere i baggrunden.
Vi er i hjemmestrik. Vores mormor, Louise Tinning, i Skanderborg var meget dygtig til håndarbejde, og vores tøj her er strikket af garn fra et optrævlet sengetæppe.
Jeg tror, at billedet er næsten 70 år gammelt.",TRUE,"https://www.facebook.com/photo/?fbid=6518251321565086&set=a.553786618011616&__cft__[0]=AZVZCKWJa2Mbk4yR2M7EH9oFurJL8XGCLIAq1Vr4mNKiaOfvbQ-kIxCKYZg7dJexzpuIE_qp1z0Zhy-yUZAlJiKSfeDA2_RuWGqt0Pws2lPzhSnGfn2J16ut-ksyvv3gPyU&__tn__=EH-R","Ingen tilgængelig billedbeskrivelse.",NA,1,13,98,90,8,0,0,0,0,0
1026,"LoHiP-0906-1_slut.json",1,"LoHi","P","0906","1",6,"treatment","aarhus","Lone Hindø","profile.php",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,1,13,8,8,0,0,0,0,0,0
1025,"LoHiP-0905-1_slut.json",1,"LoHi","P","0905","1",2,"treatment","aarhus","Lone Hindø","profile.php",NA,NA,NA,NA,"HAVENS DRONNING - LIGE NU
Er det ikke smukt? Mit kvædetræ. Lige nu er det på højdepunktet af blomstring. Det er et træ, som er kendt fra oldtiden, så det er en gammel frugt. Iran, Kaukasus, Mesopotanien er kendte steder.
Der findes to slags, nemme at kende på frugtens form: æblekvæde og pærekvæde. De er først grønne og bliver så smukt citrongule.
Man bruger dem bl.a. til marmelade, og særlig kendt er kvædebrød. Det minder lidt om det, man kalder “frugtflæsk”.",TRUE,"https://www.facebook.com/photo/?fbid=6506948672695351&amp;set=pcb.6506952152695003&amp;__cft__[0]=AZViIBr2gyZ41oIBbBqNIswnYGeLlTPlxWrrQEFpcZfWZ8yBN1Pex9J5DW8Y0TW-h6YLvvo6X15RvaH7bIYKt7CIWz0F26QuVNAkaTHrZwzAIRcu5pTZYg5Skt6D4-D9K2s&amp;__tn__=*bH-R","",NA,1,2,22,20,2,0,0,0,0,0
1024,"LoHiP-0705-1_slut.json",1,"LoHi","P","0705","1",1,"treatment","aarhus","Lone Hindø","profile.php",NA,NA,NA,NA,"PAS PÅ - TÅLER IKKE FROST
Så er porrerne sat. Både sommer- og vinterporrer. En ældgammel plante. Beskrevet gennem 4000 år, hvor den var kendt i Ægypten, Romerriget m.m.
Vi køber dem som små planter, som udplantes. De er nemme at passe, men husk at de tåler overhovedet ikke frost.
Jeg kigger hver aften vejrudsigten, og ser det ud til nattefrost, lægger jeg et glæde over. Sidste år glemte jeg det en nat, og det gik hårdt ud over porrerne.
Specielt jeg jeg glad for vinterporrerne. Der er noget ganske dejligt ved på en kold vinterdag, at man kan hente friske porrer ind.",TRUE,"https://www.facebook.com/photo/?fbid=6500167830040102&amp;set=pcb.6500187330038152&amp;__cft__[0]=AZXcJdNpPme1tXRiWDOrkUTfqvIfZXLXsprczKiFIuc5dA7Lo-eQD_WuZh8m1QfoBRKOsXKO6HSBmHYU19Jr6QpSU-u_z2XcDF62Hze9tOEDY3wvX0Ohxo7lPipx-ePbpro&amp;__tn__=*bH-R","",NA,1,1,22,22,0,0,0,0,0,0
1023,"LoHiP-0505-1_slut.json",1,"LoHi","P","0505","1",1,"treatment","aarhus","Lone Hindø","profile.php",NA,NA,NA,NA,"STEGT RABARBER-BLOMST. UHM!
💚Lige nu står rabarberne i blomst. De er bare så smukke. Se engang de to billeder her. Den ene blomst er ung. Man kan endnu se svøbet omkring den.
💚Ønsker man gode, store rabarber er det vigtigt at klippe blomsten af, så al energi går til rabarberstænglerne. Jeg lader dog altid en af blomsterne blive stående, så vi kan glæde os over dens skønhed.
💚Men ved du, at man kan spise rabarbernes blomster? Og de smager godt. De kan dampes eller koges i kort tid og serveres fx. med letbrunet smør. Jeg har også prøvet at skære dem i skiver og riste på panden i olivenolie. Der er mange muligheder.",FALSE,NA,NA,NA,1,4,28,28,0,0,0,0,0,0
1022,"LoHiP-0406-2_slut.json",1,"LoHi","P","0406","2",5,"treatment","aarhus","Lone Hindø","profile.php",NA,NA,NA,NA,"BRONZEMEDALJE - SIKKE EN KAMP
⚽️ Tænk, de var bagud 3:0. AGF. Og spillede ganske enkelt dårligt. Og i begyndelsen af 2. halvleg blev det værre.
⚽️ Og så gik det bare bedre og bedre. Fra 3:0 til 3:3. Og dermed var medaljerne i hus.
⚽️Det var en drømmekamp. Jeg har i mit liv ser mange, mange fodboldkampe. Denne er i top tre. Da Esbjerg, min barndoms hold, blev danmarksmestre i 1964. Da Sønderjyske, Vagns hold, blev danmarksmester i Haderslev i 2000. Og så i dag.
⚽️ Uvirkeligt. Camilla Fabricius, Mahad Yussuf, jeg og næsten 20.000 andre nød det.",TRUE,"https://www.facebook.com/photo/?fbid=6599161563474061&amp;set=pcb.6599164663473751&amp;__cft__[0]=AZVahASh5zWp7WllLThXqXGteIP36rdJLOC3mjfPJ9WihiO5fSPCLnC4CCh2SZBJMsfzv76Y5oVGQUWlW0vzlaz-sWMCEfck_m9sXxyzXcHR4ZHnkOoHe4VmBz5eppHc4PGbC7Xu-ZzdFMbC9q3ytFpf&amp;__tn__=*bH-R","",NA,1,11,70,65,5,0,0,0,0,0
1021,"LoHiP-0406-1_slut.json",1,"LoHi","P","0406","1",5,"treatment","aarhus","Lone Hindø","profile.php",NA,NA,NA,NA,"Velkommen til alle. Håber vi ses til måske landets første grundlovsmøde.",TRUE,"https://www.facebook.com/photo/?fbid=6597250236998527&amp;set=a.553786618011616&amp;__cft__[0]=AZULfLKY2a4_iDUd7l8BHFPmWiGy2CkcCmn6D_UhJKVLH_k6BmoB3GMW7iG9vjclnAVESAx5XULt-fgrq05SWqZs6Z2wcMZ3OK-e7RMIRtuNzs7cpmawPWrHFKIdWso1gLE&amp;__tn__=EH-R","Kan være et billede af tekst, der siger &quot;GRUNDLOVSDAG 5. JUNI KL. 8.00 TALER: CAMILLA FABRICIUS, MF LONE HINDO, BYRÄDET LEIF DEGN, S-FORMAND GLAMHOJVEJ 5. LYNGBY 8220 BRABRAND SOCIALDEMOKRATIET&quot;",NA,1,3,17,17,0,0,0,0,0,0
